stop_name,time
松園東県営アパート前,6:30
松園東県営アパート前,7:00
松園東県営アパート前,7:15
松園東県営アパート前,7:30
松園東県営アパート前,7:40
松園東県営アパート前,8:10
松園東県営アパート前,8:50
松園東県営アパート前,9:20
松園東県営アパート前,9:50
松園東県営アパート前,10:20a
松園東県営アパート前,10:50
松園東県営アパート前,11:20
松園東県営アパート前,11:50
松園東県営アパート前,12:20
松園東県営アパート前,12:50
松園東県営アパート前,13:20
松園東県営アパート前,13:50
松園東県営アパート前,14:20
松園東県営アパート前,14:50
松園東県営アパート前,15:20
松園東県営アパート前,15:50
松園東県営アパート前,16:20
松園東県営アパート前,16:40
松園東県営アパート前,17:00
松園東県営アパート前,17:15
松園東県営アパート前,17:40
松園東県営アパート前,18:05
松園東県営アパート前,18:35
松園東県営アパート前,19:15
松園東県営アパート前,20:10
松園東県営アパート前,21:10
東松園二丁目,6:24
東松園二丁目,7:00
東松園二丁目,7:15
東松園二丁目,7:30
東松園二丁目,7:40
東松園二丁目,8:10
東松園二丁目,8:50
東松園二丁目,9:20
東松園二丁目,9:50
東松園二丁目,10:20
東松園二丁目,10:50
東松園二丁目,11:20
東松園二丁目,11:50
東松園二丁目,12:20
東松園二丁目,12:50
東松園二丁目,13:20
東松園二丁目,13:50
東松園二丁目,14:20
東松園二丁目,14:50
東松園二丁目,15:20
東松園二丁目,15:50
東松園二丁目,16:20
東松園二丁目,16:40
東松園二丁目,17:00
東松園二丁目,17:15
東松園二丁目,17:40
東松園二丁目,18:05
東松園二丁目,18:35
東松園二丁目,19:15
東松園二丁目,20:10
東松園二丁目,21:10
活動センター前,6:25
活動センター前,7:01
活動センター前,7:16
活動センター前,7:31
活動センター前,7:41
活動センター前,8:11
活動センター前,8:51
活動センター前,9:21
活動センター前,9:51
活動センター前,10:21
活動センター前,10:51
活動センター前,11:21
活動センター前,11:51
活動センター前,12:21
活動センター前,12:51
活動センター前,13:21
活動センター前,13:51
活動センター前,14:21
活動センター前,14:51
活動センター前,15:21
活動センター前,15:51
活動センター前,16:21
活動センター前,16:41
活動センター前,17:01
活動センター前,17:16
活動センター前,17:41
活動センター前,18:06
活動センター前,18:36
活動センター前,19:16
活動センター前,20:11
活動センター前,21:11
西松園三丁目,6:25
西松園三丁目,7:01
西松園三丁目,7:16
西松園三丁目,7:31
西松園三丁目,7:41
西松園三丁目,8:11
西松園三丁目,8:51
西松園三丁目,9:21
西松園三丁目,9:51
西松園三丁目,10:21
西松園三丁目,10:51
西松園三丁目,11:21
西松園三丁目,11:51
西松園三丁目,12:21
西松園三丁目,12:51
西松園三丁目,13:21
西松園三丁目,13:51
西松園三丁目,14:21
西松園三丁目,14:51
西松園三丁目,15:21
西松園三丁目,15:51
西松園三丁目,16:21
西松園三丁目,16:41
西松園三丁目,17:01
西松園三丁目,17:16
西松園三丁目,17:41
西松園三丁目,18:06
西松園三丁目,18:36
西松園三丁目,19:16
西松園三丁目,20:11
西松園三丁目,21:11
西松園二丁目,6:26
西松園二丁目,7:02
西松園二丁目,7:17
西松園二丁目,7:32
西松園二丁目,7:42
西松園二丁目,8:12
西松園二丁目,8:52
西松園二丁目,9:22
西松園二丁目,9:52
西松園二丁目,10:22
西松園二丁目,10:52
西松園二丁目,11:22
西松園二丁目,11:52
西松園二丁目,12:22
西松園二丁目,12:52
西松園二丁目,13:22
西松園二丁目,13:52
西松園二丁目,14:22
西松園二丁目,14:52
西松園二丁目,15:22
西松園二丁目,15:52
西松園二丁目,16:22
西松園二丁目,16:42
西松園二丁目,17:02
西松園二丁目,17:17
西松園二丁目,17:42
西松園二丁目,18:07
西松園二丁目,18:37
西松園二丁目,19:17
西松園二丁目,20:12
西松園二丁目,21:12
西松園一丁目,6:27
西松園一丁目,7:03
西松園一丁目,7:18
西松園一丁目,7:33
西松園一丁目,7:43
西松園一丁目,8:13
西松園一丁目,8:53
西松園一丁目,9:23
西松園一丁目,9:53
西松園一丁目,10:23
西松園一丁目,10:53
西松園一丁目,11:23
西松園一丁目,11:53
西松園一丁目,12:23
西松園一丁目,12:53
西松園一丁目,13:23
西松園一丁目,13:53
西松園一丁目,14:23
西松園一丁目,14:53
西松園一丁目,15:23
西松園一丁目,15:53
西松園一丁目,16:23
西松園一丁目,16:43
西松園一丁目,17:03
西松園一丁目,17:18
西松園一丁目,17:43
西松園一丁目,18:08
西松園一丁目,18:38
西松園一丁目,19:18
西松園一丁目,20:13
西松園一丁目,21:13
松園南県営アパート前,6:28
松園南県営アパート前,7:04
松園南県営アパート前,7:19
松園南県営アパート前,7:34
松園南県営アパート前,7:44
松園南県営アパート前,8:14
松園南県営アパート前,8:54
松園南県営アパート前,9:24
松園南県営アパート前,9:54
松園南県営アパート前,10:24
松園南県営アパート前,10:54
松園南県営アパート前,11:24
松園南県営アパート前,11:54
松園南県営アパート前,12:24
松園南県営アパート前,12:54
松園南県営アパート前,13:24
松園南県営アパート前,13:54
松園南県営アパート前,14:24
松園南県営アパート前,14:54
松園南県営アパート前,15:24
松園南県営アパート前,15:54
松園南県営アパート前,16:24
松園南県営アパート前,16:44
松園南県営アパート前,17:04
松園南県営アパート前,17:19
松園南県営アパート前,17:44
松園南県営アパート前,18:09
松園南県営アパート前,18:39
松園南県営アパート前,19:19
松園南県営アパート前,20:14
松園南県営アパート前,21:14
松園二丁目,6:29
松園二丁目,7:05
松園二丁目,7:20
松園二丁目,7:35
松園二丁目,7:45
松園二丁目,8:15
松園二丁目,8:55
松園二丁目,9:25
松園二丁目,9:55
松園二丁目,10:25
松園二丁目,10:55
松園二丁目,11:25
松園二丁目,11:55
松園二丁目,12:25
松園二丁目,12:55
松園二丁目,13:25
松園二丁目,13:55
松園二丁目,14:25
松園二丁目,14:55
松園二丁目,15:25
松園二丁目,15:55
松園二丁目,16:25
松園二丁目,16:45
松園二丁目,17:05
松園二丁目,17:20
松園二丁目,17:45
松園二丁目,18:10
松園二丁目,18:40
松園二丁目,19:20
松園二丁目,20:15
松園二丁目,21:15
松園一丁目,6:29
松園一丁目,7:05
松園一丁目,7:20
松園一丁目,7:35
松園一丁目,7:45
松園一丁目,8:15
松園一丁目,8:55
松園一丁目,9:25
松園一丁目,9:55
松園一丁目,10:25
松園一丁目,10:55
松園一丁目,11:25
松園一丁目,11:55
松園一丁目,12:25
松園一丁目,12:55
松園一丁目,13:25
松園一丁目,13:55
松園一丁目,14:25
松園一丁目,14:55
松園一丁目,15:25
松園一丁目,15:55
松園一丁目,16:25
松園一丁目,16:45
松園一丁目,17:05
松園一丁目,17:20
松園一丁目,17:45
松園一丁目,18:10
松園一丁目,18:40
松園一丁目,19:20
松園一丁目,20:15
松園一丁目,21:15
松園南口,6:30
松園南口,7:06
松園南口,7:21
松園南口,7:36
松園南口,7:46
松園南口,8:16
松園南口,8:56
松園南口,9:26
松園南口,9:56
松園南口,10:26
松園南口,10:56
松園南口,11:26
松園南口,11:56
松園南口,12:26
松園南口,12:56
松園南口,13:26
松園南口,13:56
松園南口,14:26
松園南口,14:56
松園南口,15:26
松園南口,15:56
松園南口,16:26
松園南口,16:46
松園南口,17:06
松園南口,17:21
松園南口,17:46
松園南口,18:11
松園南口,18:41
松園南口,19:21
松園南口,20:16
松園南口,21:16
からと石,6:32
からと石,7:08
からと石,7:23
からと石,7:38
からと石,7:48
からと石,8:18
からと石,8:58
からと石,9:28
からと石,9:58
からと石,10:28
からと石,10:58
からと石,11:28
からと石,11:58
からと石,12:28
からと石,12:58
からと石,13:28
からと石,13:58
からと石,14:28
からと石,14:58
からと石,15:28
からと石,15:58
からと石,16:28
からと石,16:48
からと石,17:08
からと石,17:23
からと石,17:48
からと石,18:13
からと石,18:43
からと石,19:23
からと石,20:18
からと石,21:18
県営野球場前,6:33
県営野球場前,7:09
県営野球場前,7:24
県営野球場前,7:39
県営野球場前,7:49
県営野球場前,8:19
県営野球場前,8:59
県営野球場前,9:29
県営野球場前,9:59
県営野球場前,10:29
県営野球場前,10:59
県営野球場前,11:29
県営野球場前,11:59
県営野球場前,12:29
県営野球場前,12:59
県営野球場前,13:29
県営野球場前,13:59
県営野球場前,14:29
県営野球場前,14:59
県営野球場前,15:29
県営野球場前,15:59
県営野球場前,16:29
県営野球場前,16:49
県営野球場前,17:09
県営野球場前,17:24
県営野球場前,17:49
県営野球場前,18:14
県営野球場前,18:44
県営野球場前,19:24
県営野球場前,20:19
県営野球場前,21:19
向陽ニュータウン前,6:33
向陽ニュータウン前,7:09
向陽ニュータウン前,7:24
向陽ニュータウン前,7:39
向陽ニュータウン前,7:49
向陽ニュータウン前,8:19
向陽ニュータウン前,8:59
向陽ニュータウン前,9:29
向陽ニュータウン前,9:59
向陽ニュータウン前,10:29
向陽ニュータウン前,10:59
向陽ニュータウン前,11:29
向陽ニュータウン前,11:59
向陽ニュータウン前,12:29
向陽ニュータウン前,12:59
向陽ニュータウン前,13:29
向陽ニュータウン前,13:59
向陽ニュータウン前,14:29
向陽ニュータウン前,14:59
向陽ニュータウン前,15:29
向陽ニュータウン前,15:59
向陽ニュータウン前,16:29
向陽ニュータウン前,16:49
向陽ニュータウン前,17:09
向陽ニュータウン前,17:24
向陽ニュータウン前,17:49
向陽ニュータウン前,18:14
向陽ニュータウン前,18:44
向陽ニュータウン前,19:24
向陽ニュータウン前,20:19
向陽ニュータウン前,21:19
山岸六丁目,6:34
山岸六丁目,7:10
山岸六丁目,7:25
山岸六丁目,7:40
山岸六丁目,7:50
山岸六丁目,8:20
山岸六丁目,9:00
山岸六丁目,9:30
山岸六丁目,10:00
山岸六丁目,10:30
山岸六丁目,11:00
山岸六丁目,11:30
山岸六丁目,12:00
山岸六丁目,12:30
山岸六丁目,13:00
山岸六丁目,13:30
山岸六丁目,14:00
山岸六丁目,14:30
山岸六丁目,15:00
山岸六丁目,15:30
山岸六丁目,16:00
山岸六丁目,16:30
山岸六丁目,16:50
山岸六丁目,17:10
山岸六丁目,17:25
山岸六丁目,17:50
山岸六丁目,18:15
山岸六丁目,18:45
山岸六丁目,19:25
山岸六丁目,20:20
山岸六丁目,21:20
洞清水団地前,6:35
洞清水団地前,7:11
洞清水団地前,7:26
洞清水団地前,7:41
洞清水団地前,7:51
洞清水団地前,8:21
洞清水団地前,9:01
洞清水団地前,9:31
洞清水団地前,10:01
洞清水団地前,10:31
洞清水団地前,11:01
洞清水団地前,11:31
洞清水団地前,12:01
洞清水団地前,12:31
洞清水団地前,13:01
洞清水団地前,13:31
洞清水団地前,14:01
洞清水団地前,14:31
洞清水団地前,15:01
洞清水団地前,15:31
洞清水団地前,16:01
洞清水団地前,16:31
洞清水団地前,16:51
洞清水団地前,17:11
洞清水団地前,17:26
洞清水団地前,17:51
洞清水団地前,18:16
洞清水団地前,18:46
洞清水団地前,19:26
洞清水団地前,20:21
洞清水団地前,21:21
山岸老人いこいの家前,6:35
山岸老人いこいの家前,7:11
山岸老人いこいの家前,7:26
山岸老人いこいの家前,7:41
山岸老人いこいの家前,7:51
山岸老人いこいの家前,8:21
山岸老人いこいの家前,9:01
山岸老人いこいの家前,9:31
山岸老人いこいの家前,10:01
山岸老人いこいの家前,10:31
山岸老人いこいの家前,11:01
山岸老人いこいの家前,11:31
山岸老人いこいの家前,12:01
山岸老人いこいの家前,12:31
山岸老人いこいの家前,13:01
山岸老人いこいの家前,13:31
山岸老人いこいの家前,14:01
山岸老人いこいの家前,14:31
山岸老人いこいの家前,15:01
山岸老人いこいの家前,15:31
山岸老人いこいの家前,16:01
山岸老人いこいの家前,16:31
山岸老人いこいの家前,16:51
山岸老人いこいの家前,17:11
山岸老人いこいの家前,17:26
山岸老人いこいの家前,17:51
山岸老人いこいの家前,18:16
山岸老人いこいの家前,18:46
山岸老人いこいの家前,19:26
山岸老人いこいの家前,20:21
山岸老人いこいの家前,21:21
白百合学園入口,6:36
白百合学園入口,7:12
白百合学園入口,7:27
白百合学園入口,7:42
白百合学園入口,7:52
白百合学園入口,8:22
白百合学園入口,9:02
白百合学園入口,9:32
白百合学園入口,10:02
白百合学園入口,10:32
白百合学園入口,11:02
白百合学園入口,11:32
白百合学園入口,12:02
白百合学園入口,12:32
白百合学園入口,13:02
白百合学園入口,13:32
白百合学園入口,14:02
白百合学園入口,14:32
白百合学園入口,15:02
白百合学園入口,15:32
白百合学園入口,16:02
白百合学園入口,16:32
白百合学園入口,16:52
白百合学園入口,17:12
白百合学園入口,17:27
白百合学園入口,17:52
白百合学園入口,18:17
白百合学園入口,18:47
白百合学園入口,19:27
白百合学園入口,20:22
白百合学園入口,21:22
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,16:25
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,16:27
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
白百合学園入口（学園経由専用）,↓
山岸四丁目,6:37
山岸四丁目,7:13
山岸四丁目,7:28
山岸四丁目,7:43
山岸四丁目,7:53
山岸四丁目,8:23
山岸四丁目,9:03
山岸四丁目,9:33
山岸四丁目,10:03
山岸四丁目,10:33
山岸四丁目,11:03
山岸四丁目,11:33
山岸四丁目,12:03
山岸四丁目,12:33
山岸四丁目,13:03
山岸四丁目,13:33
山岸四丁目,14:03
山岸四丁目,14:33
山岸四丁目,15:03
山岸四丁目,15:33
山岸四丁目,16:03
山岸四丁目,16:28
山岸四丁目,16:33
山岸四丁目,16:53
山岸四丁目,17:13
山岸四丁目,17:28
山岸四丁目,17:53
