stop_name,time
山岸四丁目,18:18
山岸四丁目,18:48
山岸四丁目,19:28
山岸四丁目,20:23
山岸四丁目,21:23
桜ヶ丘団地前,6:38
桜ヶ丘団地前,7:14
桜ヶ丘団地前,7:29
桜ヶ丘団地前,7:44
桜ヶ丘団地前,7:54
桜ヶ丘団地前,8:24
桜ヶ丘団地前,9:04
桜ヶ丘団地前,9:34
桜ヶ丘団地前,10:04
桜ヶ丘団地前,10:34
桜ヶ丘団地前,11:04
桜ヶ丘団地前,11:34
桜ヶ丘団地前,12:04
桜ヶ丘団地前,12:34
桜ヶ丘団地前,13:04
桜ヶ丘団地前,13:34
桜ヶ丘団地前,14:04
桜ヶ丘団地前,14:34
桜ヶ丘団地前,15:04
桜ヶ丘団地前,15:34
桜ヶ丘団地前,16:04
桜ヶ丘団地前,16:29
桜ヶ丘団地前,16:34
桜ヶ丘団地前,16:54
桜ヶ丘団地前,17:14
桜ヶ丘団地前,17:29
桜ヶ丘団地前,17:54
桜ヶ丘団地前,18:19
桜ヶ丘団地前,18:49
桜ヶ丘団地前,19:29
桜ヶ丘団地前,20:24
桜ヶ丘団地前,21:24
紅葉ヶ丘団地前,6:39
紅葉ヶ丘団地前,7:15
紅葉ヶ丘団地前,7:30
紅葉ヶ丘団地前,7:45
紅葉ヶ丘団地前,7:55
紅葉ヶ丘団地前,8:25
紅葉ヶ丘団地前,9:05
紅葉ヶ丘団地前,9:35
紅葉ヶ丘団地前,10:05
紅葉ヶ丘団地前,10:35
紅葉ヶ丘団地前,11:05
紅葉ヶ丘団地前,11:35
紅葉ヶ丘団地前,12:05
紅葉ヶ丘団地前,12:35
紅葉ヶ丘団地前,13:05
紅葉ヶ丘団地前,13:35
紅葉ヶ丘団地前,14:05
紅葉ヶ丘団地前,14:35
紅葉ヶ丘団地前,15:05
紅葉ヶ丘団地前,15:35
紅葉ヶ丘団地前,16:05
紅葉ヶ丘団地前,16:30
紅葉ヶ丘団地前,16:35
紅葉ヶ丘団地前,16:55
紅葉ヶ丘団地前,17:15
紅葉ヶ丘団地前,17:30
紅葉ヶ丘団地前,17:55
紅葉ヶ丘団地前,18:20
紅葉ヶ丘団地前,18:50
紅葉ヶ丘団地前,19:30
紅葉ヶ丘団地前,20:25
紅葉ヶ丘団地前,21:25
山岸小学校前,6:40
山岸小学校前,7:16
山岸小学校前,7:31
山岸小学校前,7:46
山岸小学校前,7:56
山岸小学校前,8:26
山岸小学校前,9:06
山岸小学校前,9:36
山岸小学校前,10:06
山岸小学校前,10:36
山岸小学校前,11:06
山岸小学校前,11:36
山岸小学校前,12:06
山岸小学校前,12:36
山岸小学校前,13:06
山岸小学校前,13:36
山岸小学校前,14:06
山岸小学校前,14:36
山岸小学校前,15:06
山岸小学校前,15:36
山岸小学校前,16:06
山岸小学校前,16:31
山岸小学校前,16:36
山岸小学校前,16:56
山岸小学校前,17:16
山岸小学校前,17:31
山岸小学校前,17:56
山岸小学校前,18:21
山岸小学校前,18:51
山岸小学校前,19:31
山岸小学校前,20:26
山岸小学校前,21:26
山岸,6:41
山岸,7:17
山岸,7:32
山岸,7:47
山岸,7:57
山岸,8:27
山岸,9:07
山岸,9:37
山岸,10:07
山岸,10:37
山岸,11:07
山岸,11:37
山岸,12:07
山岸,12:37
山岸,13:07
山岸,13:37
山岸,14:07
山岸,14:37
山岸,15:07
山岸,15:37
山岸,16:07
山岸,16:32
山岸,16:37
山岸,16:57
山岸,17:17
山岸,17:32
山岸,17:57
山岸,18:22
山岸,18:52
山岸,19:32
山岸,20:27
山岸,21:27
中央公民館前,6:42
中央公民館前,7:18
中央公民館前,7:33
中央公民館前,7:48
中央公民館前,7:58
中央公民館前,8:28
中央公民館前,9:08
中央公民館前,9:38
中央公民館前,10:08
中央公民館前,10:38
中央公民館前,11:08
中央公民館前,11:38
中央公民館前,12:08
中央公民館前,12:38
中央公民館前,13:08
中央公民館前,13:38
中央公民館前,14:08
中央公民館前,14:38
中央公民館前,15:08
中央公民館前,15:38
中央公民館前,16:08
中央公民館前,16:33
中央公民館前,16:38
中央公民館前,16:58
中央公民館前,17:18
中央公民館前,17:33
中央公民館前,17:58
中央公民館前,18:23
中央公民館前,18:53
中央公民館前,19:33
中央公民館前,20:28
中央公民館前,21:28
愛宕町,6:44
愛宕町,7:20
愛宕町,7:35
愛宕町,7:50
愛宕町,8:00
愛宕町,8:30
愛宕町,9:10
愛宕町,9:40
愛宕町,10:10
愛宕町,10:40
愛宕町,11:10
愛宕町,11:40
愛宕町,12:10
愛宕町,12:40
愛宕町,13:10
愛宕町,13:40
愛宕町,14:10
愛宕町,14:40
愛宕町,15:10
愛宕町,15:40
愛宕町,16:10
愛宕町,16:35
愛宕町,16:40
愛宕町,17:00
愛宕町,17:20
愛宕町,17:35
愛宕町,18:00
愛宕町,18:25
愛宕町,18:55
愛宕町,19:35
愛宕町,20:30
愛宕町,21:30
愛宕町口,6:45
愛宕町口,7:21
愛宕町口,7:36
愛宕町口,7:51
愛宕町口,8:01
愛宕町口,8:31
愛宕町口,9:11
愛宕町口,9:41
愛宕町口,10:11
愛宕町口,10:41
愛宕町口,11:11
愛宕町口,11:41
愛宕町口,12:11
愛宕町口,12:41
愛宕町口,13:11
愛宕町口,13:41
愛宕町口,14:11
愛宕町口,14:41
愛宕町口,15:11
愛宕町口,15:41
愛宕町口,16:11
愛宕町口,16:36
愛宕町口,16:41
愛宕町口,17:01
愛宕町口,17:21
愛宕町口,17:36
愛宕町口,18:01
愛宕町口,18:26
愛宕町口,18:56
愛宕町口,19:36
愛宕町口,20:31
愛宕町口,21:31
大手先口,6:45
大手先口,7:21
大手先口,7:36
大手先口,7:51
大手先口,8:01
大手先口,8:31
大手先口,9:11
大手先口,9:41
大手先口,10:11
大手先口,10:41
大手先口,11:11
大手先口,11:41
大手先口,12:11
大手先口,12:41
大手先口,13:11
大手先口,13:41
大手先口,14:11
大手先口,14:41
大手先口,15:11
大手先口,15:41
大手先口,16:11
大手先口,↓
大手先口,16:41
大手先口,17:01
大手先口,17:21
大手先口,17:36
大手先口,18:01
大手先口,18:26
大手先口,18:56
大手先口,19:36
大手先口,20:31
大手先口,21:31
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,16:37
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
上の橋,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,16:39
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
若園町,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,16:40
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑮（飛島M）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,16:40
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
盛岡バスセンター⑪（旧ななっく前）,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,16:43
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
県庁市役所前,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,16:44
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通一丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,16:45
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
中央通二丁目,↓
本町通一丁目,6:46
本町通一丁目,7:22
本町通一丁目,7:37
本町通一丁目,7:52
本町通一丁目,8:02
本町通一丁目,8:32
本町通一丁目,9:12
本町通一丁目,9:42
本町通一丁目,10:12
本町通一丁目,10:42
本町通一丁目,11:12
本町通一丁目,11:42
本町通一丁目,12:12
本町通一丁目,12:42
本町通一丁目,13:12
本町通一丁目,13:42
本町通一丁目,14:12
本町通一丁目,14:42
本町通一丁目,15:12
本町通一丁目,15:42
本町通一丁目,16:12
本町通一丁目,↓
本町通一丁目,16:42
本町通一丁目,17:02
本町通一丁目,17:22
本町通一丁目,17:37
本町通一丁目,18:02
本町通一丁目,18:27
本町通一丁目,18:57
本町通一丁目,19:37
本町通一丁目,20:32
本町通一丁目,21:32
本町通二丁目,6:47
本町通二丁目,7:23
本町通二丁目,7:38
本町通二丁目,7:53
本町通二丁目,8:03
本町通二丁目,8:33
本町通二丁目,9:13
本町通二丁目,9:43
本町通二丁目,10:13
本町通二丁目,10:43
本町通二丁目,11:13
本町通二丁目,11:43
本町通二丁目,12:13
本町通二丁目,12:43
本町通二丁目,13:13
本町通二丁目,13:43
本町通二丁目,14:13
本町通二丁目,14:43
本町通二丁目,15:13
本町通二丁目,15:43
本町通二丁目,16:13
本町通二丁目,↓
本町通二丁目,16:43
本町通二丁目,17:03
本町通二丁目,17:23
本町通二丁目,17:38
本町通二丁目,18:03
本町通二丁目,18:28
本町通二丁目,18:58
本町通二丁目,19:38
本町通二丁目,20:33
本町通二丁目,21:33
本町通三丁目,6:48
本町通三丁目,7:24
本町通三丁目,7:39
本町通三丁目,7:54
本町通三丁目,8:04
本町通三丁目,8:34
本町通三丁目,9:14
本町通三丁目,9:44
本町通三丁目,10:14
本町通三丁目,10:44
本町通三丁目,11:14
本町通三丁目,11:44
本町通三丁目,12:14
本町通三丁目,12:44
本町通三丁目,13:14
本町通三丁目,13:44
本町通三丁目,14:14
本町通三丁目,14:44
本町通三丁目,15:14
本町通三丁目,15:44
本町通三丁目,16:14
本町通三丁目,↓
本町通三丁目,16:44
本町通三丁目,17:04
本町通三丁目,17:24
本町通三丁目,17:39
本町通三丁目,18:04
本町通三丁目,18:29
本町通三丁目,18:59
本町通三丁目,19:39
本町通三丁目,20:34
本町通三丁目,21:34
中央通三丁目,6:49
中央通三丁目,7:25
中央通三丁目,7:40
中央通三丁目,7:55
中央通三丁目,8:05
中央通三丁目,8:35
中央通三丁目,9:15
中央通三丁目,9:45
中央通三丁目,10:15
中央通三丁目,10:45
中央通三丁目,11:15
中央通三丁目,11:45
中央通三丁目,12:15
中央通三丁目,12:45
中央通三丁目,13:15
中央通三丁目,13:45
中央通三丁目,14:15
中央通三丁目,14:45
中央通三丁目,15:15
中央通三丁目,15:45
中央通三丁目,16:15
中央通三丁目,↓
中央通三丁目,16:45
中央通三丁目,17:05
中央通三丁目,17:25
中央通三丁目,17:40
中央通三丁目,18:05
中央通三丁目,18:30
中央通三丁目,19:00
中央通三丁目,19:40
中央通三丁目,20:35
中央通三丁目,21:35
大通三丁目,6:51
大通三丁目,7:27
大通三丁目,7:42
大通三丁目,7:57
大通三丁目,8:07
大通三丁目,8:37
大通三丁目,9:17
大通三丁目,9:47
大通三丁目,10:17
大通三丁目,10:47
大通三丁目,11:17
大通三丁目,11:47
大通三丁目,12:17
大通三丁目,12:47
大通三丁目,13:17
大通三丁目,13:47
大通三丁目,14:17
大通三丁目,14:47
大通三丁目,15:17
大通三丁目,15:47
大通三丁目,16:17
大通三丁目,16:46
大通三丁目,16:47
大通三丁目,17:07
大通三丁目,17:27
大通三丁目,17:42
大通三丁目,18:07
大通三丁目,18:32
大通三丁目,19:02
大通三丁目,19:42
大通三丁目,20:37
大通三丁目,21:37
開運橋,6:53
開運橋,7:29
開運橋,7:44
開運橋,7:59
開運橋,8:09
開運橋,8:39
開運橋,9:19
開運橋,9:49
開運橋,10:19
開運橋,10:49
開運橋,11:19
開運橋,11:49
開運橋,12:19
開運橋,12:49
開運橋,13:19
開運橋,13:49
開運橋,14:19
開運橋,14:49
開運橋,15:19
開運橋,15:49
開運橋,16:19
開運橋,16:48
開運橋,16:49
開運橋,17:09
開運橋,17:29
開運橋,17:44
開運橋,18:09
開運橋,18:34
開運橋,19:04
開運橋,19:44
開運橋,20:39
開運橋,21:39
盛岡駅前,6:59
盛岡駅前,7:38
盛岡駅前,7:58
盛岡駅前,8:13
盛岡駅前,8:23
盛岡駅前,8:53
盛岡駅前,9:28
盛岡駅前,9:58
盛岡駅前,10:28
盛岡駅前,10:58
盛岡駅前,11:28
盛岡駅前,11:58
盛岡駅前,12:28
盛岡駅前,12:58
盛岡駅前,13:28
盛岡駅前,13:58
盛岡駅前,14:28
盛岡駅前,14:58
盛岡駅前,15:28
盛岡駅前,15:58
盛岡駅前,16:28
盛岡駅前,16:53
盛岡駅前,16:58
盛岡駅前,17:18
盛岡駅前,17:38
盛岡駅前,17:53
盛岡駅前,18:18
盛岡駅前,18:43
盛岡駅前,19:13
盛岡駅前,19:53
盛岡駅前,20:48
盛岡駅前,21:43